audio_played_before_interrupt_ms,interruption_latency_ms,interruption_successful,planned_interruption_time,prompt,prompt_length,recovery_response_time_ms,recovery_successful,sample_idx,system_cleanup_time_ms,timestamp,timestamp_interruption_sent,timestamp_recovery_complete,timestamp_response_start,timestamp_system_ready,timestamp_test_start,timestamp_tts_start,timestamp_tts_stopped,total_recovery_time_ms
1003.3419132232666,12.914419174194336,True,1.0,"new way 4, show me the campus map",33,148.51021766662598,True,41,42.2825813293457,2025-09-29T03:31:18.416264,1759116678.21254,1759116678.4162471,1759116677.1576262,1759116678.267737,1759116676.954591,1759116677.209198,1759116678.2254543,203.70721817016602
1003.0381679534912,12.712955474853516,True,1.0,"new way 4, when does the library close?",39,171.1101531982422,True,42,62.133073806762695,2025-09-29T03:31:20.922660,1759116680.6766891,1759116680.9226453,1759116679.6218822,1759116680.7515352,1759116679.420236,1759116679.673651,1759116680.689402,245.9561824798584
1002.0925998687744,14.322996139526367,True,1.0,"new way 4, what's the weather today?",36,184.69548225402832,True,43,49.054622650146484,2025-09-29T03:31:23.429801,1759116683.1817098,1759116683.4297829,1759116682.1277723,1759116683.2450874,1759116681.9260883,1759116682.1796172,1759116683.1960328,248.07310104370117
1003.007173538208,5.911350250244141,True,1.0,"new way 4, show me the campus map",33,107.17272758483887,True,44,51.52606964111328,2025-09-29T03:31:25.856036,1759116685.6914084,1759116685.8560185,1759116684.6347537,1759116685.7488458,1759116684.4337668,1759116684.6884012,1759116685.6973197,164.6101474761963
1004.4727325439453,12.120485305786133,True,1.0,"new way 4, when does the library close?",39,158.03837776184082,True,45,51.653385162353516,2025-09-29T03:31:28.339416,1759116688.117587,1759116688.3393993,1759116687.0615654,1759116688.181361,1759116686.8601081,1759116687.1131144,1759116688.1297076,221.81224822998047
2003.7803649902344,9.229183197021484,True,2.0,"new way 4, can you tell me about all the dining options available on campus right now?",86,145.90764045715332,True,46,60.39071083068848,2025-09-29T03:31:31.816731,1759116691.6011941,1759116691.8167217,1759116689.5454202,1759116691.670814,1759116689.3423595,1759116689.5974138,1759116691.6104233,215.52753448486328
2003.9498805999756,6.866455078125,True,2.0,"new way 4, I need detailed information about parking availability and shuttle schedules for tomorrow",100,168.35308074951172,True,47,57.08003044128418,2025-09-29T03:31:35.309838,1759116695.077519,1759116695.3098185,1759116693.0221727,1759116695.1414654,1759116692.8198738,1759116693.073569,1759116695.0843854,232.2995662689209
2002.9335021972656,9.67860221862793,True,2.0,"new way 4, please explain the complete process for booking study rooms in the library system",92,101.43041610717773,True,48,52.68979072570801,2025-09-29T03:31:38.731424,1759116698.567608,1759116698.731407,1759116696.5135274,1759116698.6299765,1759116696.312639,1759116696.5646746,1759116698.5772867,163.79880905151367
2002.0673274993896,5.613803863525391,True,2.0,"new way 4, can you tell me about all the dining options available on campus right now?",86,150.79092979431152,True,49,54.58474159240723,2025-09-29T03:31:42.201317,1759116701.9903102,1759116702.2012997,1759116699.9364853,1759116702.0505087,1759116699.734038,1759116699.9882429,1759116701.995924,210.98947525024414
2004.5969486236572,15.335321426391602,True,2.0,"new way 4, I need detailed information about parking availability and shuttle schedules for tomorrow",100,173.56157302856445,True,50,43.76506805419922,2025-09-29T03:31:45.698572,1759116705.4658923,1759116705.6985543,1759116703.4085422,1759116705.5249927,1759116703.2071116,1759116703.4612954,1759116705.4812276,232.66196250915527
2003.016710281372,13.189554214477539,True,2.0,"new way 4, please explain the complete process for booking study rooms in the library system",92,147.0935344696045,True,51,43.50733757019043,2025-09-29T03:31:49.163381,1759116708.9595702,1759116709.1633606,1759116706.9045625,1759116709.016267,1759116706.702027,1759116706.9565535,1759116708.9727597,203.79042625427246
2004.5301914215088,11.91854476928711,True,2.0,"new way 4, can you tell me about all the dining options available on campus right now?",86,137.0677947998047,True,52,40.15517234802246,2025-09-29T03:31:52.613752,1759116712.4245937,1759116712.6137352,1759116710.3684206,1759116712.4766674,1759116710.1660154,1759116710.4200635,1759116712.4365122,189.14151191711426
2004.1100978851318,3.3338069915771484,True,2.0,"new way 4, I need detailed information about parking availability and shuttle schedules for tomorrow",100,135.8792781829834,True,53,69.23556327819824,2025-09-29T03:31:56.082101,1759116715.8736484,1759116716.082097,1759116713.8185472,1759116715.9462178,1759116713.6171138,1759116713.8695383,1759116715.8769822,208.4486484527588
2003.173589706421,8.148431777954102,True,2.0,"new way 4, please explain the complete process for booking study rooms in the library system",92,140.68937301635742,True,54,39.725303649902344,2025-09-29T03:31:59.534131,1759116719.345554,1759116719.5341172,1759116717.291448,1759116719.3934278,1759116717.0847073,1759116717.3423805,1759116719.3537025,188.56310844421387
2005.4147243499756,11.265277862548828,True,2.0,"new way 4, can you tell me about all the dining options available on campus right now?",86,170.42279243469238,True,55,61.226844787597656,2025-09-29T03:32:03.040273,1759116722.7973385,1759116723.0402534,1759116720.7401903,1759116722.8698306,1759116720.537094,1759116720.7919238,1759116722.8086038,242.91491508483887
2003.3512115478516,10.38813591003418,True,2.0,"new way 4, I need detailed information about parking availability and shuttle schedules for tomorrow",100,101.36079788208008,True,56,45.69578170776367,2025-09-29T03:32:06.455161,1759116726.2976956,1759116726.4551404,1759116724.2436097,1759116726.3537796,1759116724.0415347,1759116724.2943444,1759116726.3080838,157.44471549987793
2002.3221969604492,7.909297943115234,True,2.0,"new way 4, please explain the complete process for booking study rooms in the library system",92,170.22156715393066,True,57,49.818992614746094,2025-09-29T03:32:09.943170,1759116729.7151992,1759116729.943149,1759116727.6606724,1759116729.7729275,1759116727.4580774,1759116727.712877,1759116729.7231085,227.949857711792
2004.6606063842773,11.11292839050293,True,2.0,"new way 4, can you tell me about all the dining options available on campus right now?",86,122.8485107421875,True,58,49.378156661987305,2025-09-29T03:32:13.392206,1759116733.2088485,1759116733.392188,1759116731.1530724,1759116733.2693396,1759116730.9470165,1759116731.2041879,1759116733.2199614,183.33959579467773
2004.6346187591553,14.017581939697266,True,2.0,"new way 4, I need detailed information about parking availability and shuttle schedules for tomorrow",100,181.47730827331543,True,59,38.88082504272461,2025-09-29T03:32:16.891194,1759116736.656801,1759116736.8911767,1759116734.6010594,1759116736.7096994,1759116734.395193,1759116734.6521664,1759116736.6708186,234.3757152557373
2005.0346851348877,11.461496353149414,True,2.0,"new way 4, please explain the complete process for booking study rooms in the library system",92,199.5255947113037,True,60,57.492733001708984,2025-09-29T03:32:20.422084,1759116740.1535861,1759116740.422066,1759116738.0968046,1759116740.2225404,1759116737.8938496,1759116738.1485515,1759116740.1650476,268.4798240661621
